"ID","ID_litter","Size","litt_size","sex","group","IgGJ2","TPI","Died","Diarr","Age_D1","AgeD2","hospit","InfCroissPed","InfCroiss4","InfCroiss5","InfCroiss6","InfCroiss7","InfCroiss8","Min1inflcr","TRD21","TRD22","TRD23","TRD24","TRD25","TRD26","TRD27","TRD28","TRD29","TRD30","TRD31","TRD32","TRD33","TRD34","TRD35","TRD36","TRD37","TRD38","TRD39","TRD40","TRD41","TRD42","TRD43","TRD44","TRD45","TRD46","TRD47","TRD48","TRD49","TRD50","TRD51","TRD52","TRD53","TRD54","TRD55","TRD56"
"L2A","2","S","5","M","L","NA","NA","1","1","28","NA","1","NA","1","0","0","0","NA","1","37.5","37.5","37.5","37.8","37.7","37.8","37.3","37.9","37.5","37.7","37.8","38.3","38.0","38.1","37.9","38.0","37.8","38.2","38.0","38.5","38.3","37.7","38.4","38.4","38.8","38.5","38.4","38.4","38.2","38.4","38.9","38.7","38.5","38.7","39.0","NA"
"L2B","2","S","5","F","L","NA","NA","0","1","29","NA","0","0","1","0","0","0","0","1","37.4","37.8","37.3","37.8","37.8","37.6","37.3","37.3","37.7","37.5","37.3","37.6","37.8","38.1","38.1","37.7","38.2","38.1","37.7","37.9","37.8","37.8","38.4","38.4","38.2","38.5","38.2","38.4","37.4","37.8","39.1","38.1","38.7","37.7","37.9","38.3"
"L2C","2","S","5","M","C","NA","NA","0","0","NA","NA","0","0","0","1","0","0","0","1","37.3","37.5","37.6","37.5","37.4","37.5","37.7","37.7","37.6","37.8","37.8","37.8","38.0","38.3","38.1","38.1","38.1","38.2","38.1","38.0","37.8","38.0","38.2","38.3","38.9","38.5","38.5","38.2","38.4","38.1","38.8","39.1","37.4","38.0","38.2","37.6"
"L2D","2","S","5","F","L","NA","NA","0","1","54","NA","1","0","0","1","0","0","0","1","37.3","37.8","36.9","37.9","37.5","37.7","37.7","37.7","37.8","37.8","37.8","37.9","38.0","38.3","37.9","37.7","38.0","38.1","38.0","38.3","38.4","37.8","38.1","38.3","38.4","38.6","37.8","38.4","38.4","38.4","38.9","38.3","38.5","38.6","38.0","NA"
"L2E","2","S","5","F","C","NA","NA","0","1","52","NA","1","1","0","1","0","0","1","1","37.4","37.5","37.1","37.7","37.4","37.2","37.7","37.6","37.8","37.7","37.7","37.4","37.7","38.3","38.2","37.9","38.3","38.2","38.4","38.5","38.0","37.9","38.7","38.8","38.7","38.8","38.3","38.3","38.7","38.6","39.1","37.4","NA","NA","NA","NA"
"L3A","3","L","5","M","L","NA","NA","0","1","38","NA","1","1","0","1","1","0","0","1","37.3","37.6","37.5","38.0","37.4","38.1","38.0","37.9","38.0","38.2","37.7","38.9","38.9","38.1","38.1","38.0","38.5","38.3","38.0","37.8","38.1","38.5","37.9","37.9","38.1","37.8","37.9","38.0","38.5","38.4","38.1","37.6","38.2","38.2","38.4","38.6"
"L3B","3","L","5","F","L","NA","NA","0","1","37","NA","1","1","0","1","1","0","0","1","37.7","37.4","37.6","38.3","37.9","38.0","37.8","37.5","38.1","38.2","38.6","39.2","38.7","37.7","38.6","38.3","38.8","38.6","38.5","38.0","38.3","38.0","38.5","38.4","38.6","38.1","37.9","38.4","38.2","38.2","37.9","37.6","38.0","38.0","37.8","37.2"
"L3C","3","L","5","F","C","NA","NA","0","0","NA","NA","1","0","0","1","1","0","0","1","37.9","37.9","37.3","37.9","37.4","37.8","37.4","37.3","38.6","37.8","37.6","38.9","38.6","38.3","37.9","38.0","38.7","37.6","37.3","37.9","38.1","37.8","37.8","38.4","38.5","38.4","37.5","37.4","38.3","38.3","38.4","38.2","38.6","NA","38.7","37.6"
"L3D","3","L","5","F","L","NA","NA","0","1","37","55","1","1","0","0","1","1","0","1","38.0","37.7","37.6","38.1","37.6","37.8","37.6","37.8","37.9","36.8","38.2","38.6","38.4","38.2","38.5","38.1","38.2","37.6","38.0","38.1","37.8","37.9","37.9","38.0","37.9","38.4","37.2","38.0","38.0","38.1","38.0","38.0","38.1","37.6","36.8","37.6"
"L4A","4","S","6","F","L","NA","NA","1","0","NA","NA","0","NA","0","0","1","0","NA","1","37.7","37.3","36.7","37.3","37.7","37.4","37.5","37.2","37.3","37.4","37.4","37.6","37.6","37.4","38.0","37.6","37.7","37.9","37.4","37.7","38.0","37.9","37.9","37.5","37.8","37.6","37.6","37.8","39.4","39.4","37.6","37.8","34.8","35.9","NA","NA"
"L4B","4","S","6","M","C","NA","NA","0","0","NA","NA","0","1","1","1","0","0","1","1","37.0","37.3","37.6","37.4","37.4","37.5","37.5","37.6","37.5","38.1","37.8","38.0","37.2","37.9","38.1","38.5","38.0","38.3","37.8","38.4","37.9","38.2","38.0","38.0","38.8","38.2","38.2","37.9","38.7","38.4","38.4","38.5","38.4","38.3","38.7","39.4"
"L4C","4","S","6","M","L","NA","NA","0","0","NA","NA","0","0","0","0","0","0","0","0","37.0","37.5","37.4","37.9","37.8","37.5","37.8","37.3","37.8","38.1","37.6","37.8","37.8","37.8","37.8","38.5","38.0","38.1","38.2","38.5","38.2","38.7","37.9","38.0","38.5","38.2","38.0","38.4","38.6","38.5","37.7","37.4","38.7","37.8","38.6","37.7"
"L4D","4","S","6","F","L","NA","NA","0","0","NA","NA","0","0","0","1","0","0","0","1","37.3","37.4","37.6","37.7","37.2","37.7","37.6","37.6","37.9","38.1","38.0","38.2","37.9","38.1","38.0","38.1","38.0","38.3","38.3","38.5","38.3","38.7","38.8","38.5","38.5","38.2","38.2","37.9","38.2","39.0","38.7","38.6","38.2","37.9","38.4","39.0"
"L4E","4","S","6","M","C","NA","NA","0","0","NA","NA","0","0","1","0","0","0","0","1","36.7","37.1","37.4","37.5","37.2","37.8","37.7","37.3","37.9","38.1","37.6","37.9","37.9","38.4","38.0","37.9","38.3","38.4","38.2","38.3","38.1","38.3","38.4","38.2","38.2","38.3","38.4","37.5","38.7","38.7","38.6","39.0","39.3","38.7","38.6","37.5"
"L4F","4","S","6","F","C","NA","NA","0","0","NA","NA","0","0","0","0","0","0","0","0","37.4","37.1","37.5","37.5","37.7","37.5","37.7","37.7","37.4","38.1","37.8","38.2","37.2","38.0","37.0","38.1","38.0","38.3","38.1","38.4","37.6","38.1","38.1","37.8","38.0","37.5","NA","37.6","38.2","38.8","38.4","38.0","38.9","38.0","38.3","38.1"
"L5A","5","L","5","F","L","NA","NA","0","1","46","NA","1","0","0","0","0","0","0","0","37.6","37.3","37.1","37.9","38.1","38.2","37.8","38.1","38.1","38.3","38.0","39.1","38.5","37.8","36.1","38.1","38.0","37.9","37.9","37.8","38.2","39.2","38.7","NA","NA","NA","NA","38.0","37.8","37.4","38.3","38.0","38.0","38.2","38.4","37.9"
"L5B","5","L","5","F","L","NA","NA","0","0","NA","NA","0","0","0","0","0","0","0","0","37.7","37.4","37.2","37.8","37.8","37.8","37.8","37.9","38.2","38.0","38.1","38.3","38.6","38.1","38.3","38.7","38.6","38.4","38.1","38.3","38.3","38.5","38.2","38.5","38.2","38.3","38.3","38.3","38.1","38.2","38.3","38.3","38.0","38.1","38.7","38.2"
"L5C","5","L","5","M","C","NA","NA","0","1","45","NA","1","0","1","0","0","0","0","1","37.3","37.0","36.5","37.9","37.6","37.7","36.6","37.7","37.3","37.8","38.1","38.2","37.9","38.1","37.9","38.5","38.4","38.6","38.2","38.1","38.1","38.8","37.8","NA","NA","NA","NA","38.4","37.8","37.2","38.0","37.5","38.0","38.6","38.5","38.4"
"L5D","5","L","5","M","C","NA","NA","1","1","44","NA","1","NA","0","0","0","NA","NA","NA","37.4","37.0","37.1","37.7","37.8","37.5","37.6","37.7","38.0","37.8","38.1","38.2","38.2","38.3","38.0","38.3","38.4","38.5","37.9","38.2","37.7","39.4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"L5E","5","L","5","M","C","NA","NA","0","0","NA","NA","0","0","0","0","0","0","0","0","37.6","37.6","36.5","38.0","37.8","37.7","37.8","37.4","37.8","37.9","38.0","38.0","38.1","37.7","38.0","38.2","38.4","38.1","38.3","38.3","38.2","38.8","38.3","38.9","38.3","39.1","37.9","38.2","38.0","38.2","38.5","38.1","38.2","38.5","38.7","38.5"
"L6A","6","S","2","F","L","NA","NA","0","0","NA","NA","0","0","0","0","0","0","0","0","37.8","NA","NA","37.7","38.0","37.5","38.7","38.0","38.2","37.9","37.5","37.7","38.0","38.2","37.7","37.7","38.2","38.1","38.1","38.0","38.1","38.2","37.9","38.1","37.6","38.3","38.4","37.9","37.1","38.2","37.3","38.2","37.5","37.7","38.3","38.3"
"L6B","6","S","2","F","C","NA","NA","0","0","NA","NA","0","0","0","0","0","0","0","0","37.9","37.4","NA","38.2","37.6","37.5","37.9","37.0","38.5","37.9","37.5","37.8","37.9","38.4","38.1","38.0","38.4","38.1","38.1","38.1","37.7","38.2","38.2","38.7","38.1","38.2","38.3","38.4","38.2","38.1","38.3","38.8","38.7","38.4","38.3","38.6"
"L7A","7","L","5","F","L","NA","NA","0","1","56","NA","0","0","0","0","0","0","1","1","37.4","37.2","37.1","37.1","37.4","37.7","37.2","38.0","38.5","38.0","37.0","37.7","37.9","38.3","38.3","38.0","38.0","38.0","38.0","37.9","38.1","38.4","38.2","38.1","38.1","38.4","38.7","37.8","38.0","38.3","38.5","38.5","38.5","38.0","37.9","38.2"
"L7B","7","L","5","M","C","NA","NA","1","1","44","NA","1","1","0","0","0","1","1","1","37.5","37.4","37.5","37.4","37.9","37.9","37.8","38.3","37.6","38.0","38.7","37.9","38.1","38.2","38.2","38.1","38.2","38.4","38.5","38.5","37.8","38.4","38.3","38.6","38.3","38.7","38.7","37.4","38.0","38.5","38.8","38.5","NA","NA","NA","NA"
"L7C","7","L","5","F","L","NA","NA","0","0","NA","NA","0","1","0","0","0","0","1","1","37.4","37.6","37.3","37.0","37.6","37.9","38.1","37.6","38.1","37.7","37.6","38.2","38.1","38.1","38.0","37.9","38.3","38.3","38.3","38.6","38.0","38.9","38.3","38.1","38.2","38.5","39.0","38.0","38.0","38.5","38.9","38.2","38.9","38.5","38.1","38.7"
"L7D","7","L","5","M","C","NA","NA","0","1","35","56","0","0","0","0","0","0","1","1","36.8","37.6","37.2","36.7","37.3","37.8","37.8","37.8","37.8","38.0","37.8","38.2","38.1","38.0","38.1","38.0","38.1","38.4","38.1","38.2","38.1","38.3","38.4","38.1","38.1","38.1","39.3","38.0","38.4","38.3","38.2","38.5","38.9","38.9","38.1","38.5"
"L7E","7","L","5","NA","L","NA","NA","0","1","59","NA","1","1","0","0","0","1","0","1","37.3","37.4","37.0","37.3","37.1","37.9","38.1","38.2","38.6","38.1","38.0","38.0","37.8","38.0","38.4","37.9","38.1","38.4","38.4","38.6","38.2","38.8","38.4","38.5","38.6","38.7","38.8","37.4","38.1","38.3","38.5","38.5","38.6","38.7","38.2","38.5"
"L8A","8","S","2","M","C","NA","NA","0","0","NA","NA","0","0","1","0","0","0","0","1","37.0","37.3","37.7","37.7","37.4","38.2","37.4","37.9","37.6","38.0","37.7","37.8","38.0","37.8","38.1","37.0","37.8","37.8","38.2","37.8","37.9","38.4","38.2","38.2","38.3","38.2","38.7","37.8","37.3","38.1","38.0","38.3","38.4","38.4","38.6","38.9"
"L8B","8","S","2","F","L","NA","NA","0","0","NA","NA","0","0","0","0","0","1","0","1","37.7","37.2","37.7","37.4","37.2","37.6","37.4","37.8","37.4","37.8","37.8","37.6","37.7","37.5","38.0","37.9","37.7","37.5","38.2","37.9","38.1","38.4","NA","38.1","38.3","37.9","38.6","37.4","37.3","37.6","38.1","38.6","38.2","38.2","38.2","39.1"
"L9A","9","S","4","F","L","NA","NA","0","0","NA","NA","0","1","0","1","0","0","0","1","37.0","36.6","37.4","37.6","37.3","37.9","37.8","37.6","37.8","37.8","37.8","37.5","37.9","37.9","38.8","37.9","37.7","38.0","37.7","38.2","37.6","37.9","38.1","38.4","37.9","37.8","38.1","37.7","38.2","38.3","38.2","38.2","39.2","38.2","38.3","38.3"
"L9B","9","S","4","M","C","NA","NA","0","0","NA","NA","0","0","0","0","0","0","0","0","37.3","37.4","37.8","37.6","37.6","37.8","37.6","37.8","38.1","37.7","38.2","37.9","38.0","37.6","38.1","37.9","37.9","38.0","37.9","35.1","38.0","37.9","38.1","38.5","38.2","37.7","37.9","37.9","37.9","38.4","38.2","38.4","38.5","38.3","38.3","38.8"
"L9C","9","S","4","F","C","NA","NA","0","1","53","NA","0","0","0","0","0","0","0","0","36.1","37.3","37.0","37.5","36.8","37.8","37.9","37.4","38.0","38.0","37.6","37.7","37.9","37.9","38.0","37.8","38.2","38.0","38.1","37.7","38.0","38.3","38.0","38.0","38.2","37.9","37.9","38.2","38.1","38.1","38.1","38.8","38.7","38.4","38.3","38.0"
"L9D","9","S","4","NA","L","NA","NA","0","1","54","NA","0","0","0","0","0","0","0","0","37.3","37.1","37.7","37.8","37.6","37.9","37.8","37.6","37.9","37.6","38.0","37.7","38.0","38.0","38.2","38.2","38.2","38.0","38.1","NA","38.1","38.2","38.2","38.2","38.4","38.1","38.0","38.0","38.5","38.2","38.3","38.0","38.9","38.6","38.1","38.3"
"L10A","10","L","6","F","L","NA","NA","0","0","NA","NA","0","0","0","0","0","0","0","0","37.5","37.6","37.1","38.1","37.6","37.7","37.9","37.7","38.1","38.0","38.0","38.1","38.2","38.1","38.2","38.3","38.1","38.5","38.5","38.2","38.2","38.1","39.4","38.5","38.4","38.3","38.3","38.0","38.2","38.4","38.3","38.5","38.4","38.6","38.1","38.2"
"L10B","10","L","6","F","C","NA","NA","0","0","NA","NA","0","0","0","0","0","0","0","0","37.3","37.1","37.5","37.9","37.7","37.9","37.8","37.9","37.8","37.8","38.0","38.4","38.3","38.0","37.9","38.5","38.1","38.3","38.3","38.3","38.7","38.2","38.3","38.6","39.0","38.1","38.1","38.0","38.2","38.2","37.8","38.8","38.2","38.5","38.4","38.9"
"L10C","10","L","6","M","L","NA","NA","0","0","NA","NA","0","0","0","0","0","0","0","0","37.4","37.6","37.4","37.8","37.9","37.6","38.1","38.0","37.6","38.0","38.0","38.1","38.2","37.8","38.5","38.3","38.1","38.3","38.5","38.3","38.2","38.6","38.6","38.9","38.6","38.4","37.2","38.1","38.5","38.7","38.8","38.5","38.2","38.4","37.5","37.7"
"L10D","10","L","6","F","C","NA","NA","0","0","NA","NA","0","0","0","0","0","0","0","0","37.2","37.3","37.8","37.8","37.9","37.8","37.8","37.6","37.7","37.7","38.0","37.8","38.2","38.2","38.5","38.0","38.2","NA","38.2","38.3","38.6","38.6","38.9","37.9","37.7","38.3","38.5","38.2","38.2","38.5","38.5","38.5","38.0","37.9","37.9","38.7"
"L10E","10","L","6","F","L","NA","NA","0","1","38","NA","1","0","0","0","1","0","0","1","37.0","37.6","37.8","38.1","37.9","37.9","38.3","38.3","38.1","38.1","38.4","38.3","38.2","38.3","38.4","38.7","38.3","39.5","NA","NA","NA","38.7","38.6","38.3","38.1","38.7","38.8","38.1","38.8","37.4","37.8","37.9","39.2","39.2","38.2","38.7"
"L10F","10","L","6","F","C","NA","NA","0","0","NA","NA","0","0","0","0","0","0","0","0","37.2","37.6","37.9","37.9","37.9","37.8","37.6","37.7","37.8","37.7","38.4","38.3","38.1","38.1","38.1","38.5","38.3","38.5","38.5","38.7","38.0","37.7","37.9","38.6","38.7","38.3","37.8","38.3","38.3","38.6","38.3","38.6","38.7","38.4","38.4","38.5"
"L11A","11","L","6","F","L","NA","NA","1","1","52","NA","1","NA","1","0","0","0","NA","1","37.1","37.7","37.5","38.1","37.6","38.2","38.0","37.5","38.3","38.1","38.1","38.0","38.1","38.2","38.5","38.6","38.3","38.7","38.3","38.9","38.4","38.6","38.9","37.9","38.3","38.0","37.6","38.2","38.8","37.8","39.0","38.1","38.2","37.9","38.3","NA"
"L11B","11","L","6","F","C","NA","NA","1","1","52","NA","1","NA","0","0","0","0","NA","NA","36.9","38.0","37.8","38.0","37.8","37.8","38.5","38.2","38.4","38.3","38.4","38.2","38.1","38.1","38.3","38.6","38.5","38.7","38.6","38.6","38.7","39.0","38.6","38.3","38.7","38.7","38.1","38.5","38.4","38.1","38.0","39.2","39.5","38.4","NA","NA"
"L11C","11","L","6","F","L","NA","NA","1","1","52","NA","1","NA","1","0","0","0","NA","1","37.2","37.7","37.6","38.0","37.8","38.3","38.1","37.6","38.0","38.3","38.3","38.5","38.0","38.1","38.6","38.5","38.6","39.0","38.8","38.8","38.3","38.7","38.6","38.1","38.2","38.1","38.2","38.1","37.7","38.9","39.3","38.5","39.3","38.2","39.9","NA"
"L11D","11","L","6","F","C","NA","NA","0","1","53","NA","1","0","0","0","0","1","0","1","37.4","37.6","37.4","37.8","37.7","38.5","37.9","37.9","38.6","38.4","38.4","38.0","38.1","38.3","37.9","38.5","38.6","38.4","38.7","38.6","38.5","38.3","38.1","38.5","38.1","38.3","39.1","38.9","38.6","38.7","NA","38.5","38.7","38.2","38.3","NA"
"L11E","11","L","6","F","L","NA","NA","0","1","37","51","1","0","0","0","0","0","0","0","37.5","37.7","37.3","37.5","37.4","37.8","38.1","37.9","37.7","38.0","38.0","38.2","38.2","38.2","38.4","38.6","38.4","NA","38.4","38.8","38.7","38.9","38.9","38.6","38.5","38.4","38.5","38.4","38.2","38.6","39.4","NA","39.0","38.2","39.2","NA"
"L11F","11","L","6","F","C","NA","NA","0","1","40","52","1","0","0","0","0","0","1","1","37.3","37.3","37.7","37.9","37.3","38.3","38.0","38.2","38.3","38.1","38.6","38.2","38.1","38.5","38.6","38.7","38.6","38.4","38.3","38.7","38.9","38.9","39.2","38.5","38.5","38.2","38.6","38.2","38.6","38.5","39.4","NA","38.7","38.5","38.3","38.4"
"L12A","12","M","9","M","C","NA","NA","1","0","NA","NA","0","NA","0","0","0","0","NA","NA","37.3","37.0","37.6","37.8","37.6","37.1","36.8","36.8","37.2","37.7","38.1","37.9","37.7","37.5","37.9","37.8","38.5","38.0","NA","38.5","38.1","38.1","38.4","37.6","39.2","37.7","38.0","38.6","38.2","38.1","38.7","38.8","38.8","NA","NA","NA"
"L12B","12","M","9","M","L","NA","NA","0","1","28","56","0","0","0","1","0","0","0","1","37.1","37.1","37.6","37.6","37.8","37.4","37.6","37.3","37.3","37.8","37.6","38.4","37.9","38.2","38.0","37.9","38.5","38.1","39.2","38.1","38.2","38.1","37.8","38.6","38.6","38.5","37.8","38.9","38.4","38.1","38.1","38.9","38.5","38.5","38.8","38.7"
"L12C","12","M","9","F","L","NA","NA","0","1","56","NA","0","0","0","0","0","0","0","0","37.2","37.0","37.7","37.4","37.3","37.7","37.5","36.7","37.0","37.7","37.9","37.8","37.6","38.0","37.8","37.9","38.6","37.3","38.0","38.1","37.8","38.3","38.3","38.3","38.2","38.1","38.6","38.7","38.3","38.5","38.3","38.4","38.9","38.4","40.2","39.0"
"L12D","12","M","9","F","C","NA","NA","0","1","40","NA","0","0","0","1","0","0","0","1","36.9","37.0","37.3","37.3","37.6","37.3","37.2","37.6","37.0","37.9","37.6","37.9","37.9","37.8","38.3","37.9","38.2","38.0","38.4","38.5","38.2","38.5","38.3","38.8","38.0","38.6","38.0","38.6","38.5","38.0","38.1","38.9","36.6","38.5","38.7","NA"
"L12E","12","M","9","M","L","NA","NA","0","0","NA","NA","0","0","0","1","0","0","0","1","37.4","37.7","37.8","37.1","37.3","37.6","37.4","37.4","37.5","38.1","37.8","38.6","38.1","38.5","38.4","38.2","38.5","38.1","38.5","39.3","38.4","38.9","38.5","38.8","38.8","38.4","38.0","38.6","38.5","38.3","38.3","39.0","38.8","38.5","39.7","39.5"
"L12F","12","M","9","M","L","NA","NA","0","1","47","NA","0","0","0","0","0","0","0","0","37.7","37.4","37.6","37.4","37.6","37.4","37.1","36.8","37.8","37.8","37.8","37.4","37.8","38.0","37.5","37.9","38.5","38.2","38.8","38.5","38.6","38.2","38.2","38.4","38.4","38.4","38.1","38.8","39.0","38.6","38.6","38.2","39.1","38.2","39.0","38.1"
"L12G","12","M","9","M","C","NA","NA","0","1","39","NA","1","0","0","0","0","1","0","1","37.0","37.5","37.6","37.4","37.9","37.3","37.4","36.9","37.7","37.6","37.4","37.4","37.7","38.1","38.5","38.2","38.4","38.2","NA","NA","NA","37.9","38.0","37.8","37.2","37.4","37.6","38.1","38.5","38.4","37.9","39.0","38.4","38.1","38.1","39.3"
"L12H","12","M","9","F","C","NA","NA","0","1","56","NA","0","0","1","0","0","0","1","1","37.1","37.0","37.0","37.3","37.4","37.3","37.2","36.9","37.1","37.7","37.7","37.8","38.0","38.1","38.0","37.3","38.3","37.7","38.3","38.3","38.1","38.1","38.4","38.4","38.3","38.2","37.4","38.2","38.7","38.3","38.1","38.7","38.9","38.5","38.3","39.3"
"L12I","12","M","9","F","L","NA","NA","1","1","56","NA","0","NA","0","1","0","1","NA","1","37.1","37.2","37.6","37.6","37.6","37.4","NA","37.1","37.8","37.8","37.7","37.8","37.8","38.2","38.0","37.9","38.8","38.3","38.4","NA","38.3","38.6","38.7","38.9","38.5","38.7","38.4","38.6","39.0","38.6","37.8","38.6","38.5","39.5","39.3","38.8"
